myogrs	myogrs	kod	nod	vud	mdflw	rbf	
1.510000e+00	7.546227e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.107640e-01	
1.511000e+00	7.551224e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.102324e-01	
1.512000e+00	7.556222e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.097015e-01	
1.513000e+00	7.561219e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.091712e-01	
1.514000e+00	7.566217e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.086417e-01	
1.515000e+00	7.571214e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.081129e-01	
1.516000e+00	7.576212e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.075847e-01	
1.517000e+00	7.581209e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.070572e-01	
1.518000e+00	7.586207e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.065305e-01	
1.519000e+00	7.591204e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.060044e-01	
1.520000e+00	7.596202e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.054790e-01	
1.521000e+00	7.601199e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.049543e-01	
1.522000e+00	7.606197e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.044302e-01	
1.523000e+00	7.611194e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.039069e-01	
1.524000e+00	7.616192e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.033842e-01	
1.525000e+00	7.621189e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.028622e-01	
1.526000e+00	7.626187e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.023409e-01	
1.527000e+00	7.631184e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.018203e-01	
1.528000e+00	7.636182e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.013003e-01	
1.529000e+00	7.641179e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.007810e-01	
1.530000e+00	7.646177e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	8.002624e-01	
1.531000e+00	7.651174e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.997444e-01	
1.532000e+00	7.656172e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.992272e-01	
1.533000e+00	7.661169e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.987106e-01	
1.534000e+00	7.666167e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.981946e-01	
1.535000e+00	7.671164e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.976794e-01	
1.536000e+00	7.676162e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.971647e-01	
1.537000e+00	7.681159e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.966508e-01	
1.538000e+00	7.686157e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.961375e-01	
1.539000e+00	7.691154e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.956249e-01	
1.540000e+00	7.696152e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.951129e-01	
1.541000e+00	7.701149e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.946016e-01	
1.542000e+00	7.706147e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.940910e-01	
1.543000e+00	7.711144e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.935810e-01	
1.544000e+00	7.716142e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.930717e-01	
1.545000e+00	7.721139e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.925630e-01	
1.546000e+00	7.726137e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.920550e-01	
1.547000e+00	7.731134e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.915476e-01	
1.548000e+00	7.736132e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.910408e-01	
1.549000e+00	7.741129e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.905348e-01	
1.550000e+00	7.746127e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.900293e-01	
1.551000e+00	7.751124e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.895245e-01	
1.552000e+00	7.756122e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.890204e-01	
1.553000e+00	7.761119e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.885169e-01	
1.554000e+00	7.766117e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.880140e-01	
1.555000e+00	7.771114e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.875118e-01	
1.556000e+00	7.776112e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.870102e-01	
1.557000e+00	7.781109e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.865093e-01	
1.558000e+00	7.786107e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.860090e-01	
1.559000e+00	7.791104e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.855093e-01	
1.560000e+00	7.796102e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.850103e-01	
1.561000e+00	7.801099e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.845119e-01	
1.562000e+00	7.806097e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.840142e-01	
1.563000e+00	7.811094e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.835170e-01	
1.564000e+00	7.816092e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.830205e-01	
1.565000e+00	7.821089e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.825246e-01	
1.566000e+00	7.826087e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.820294e-01	
1.567000e+00	7.831084e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.815348e-01	
1.568000e+00	7.836082e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.810408e-01	
1.569000e+00	7.841079e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.805474e-01	
1.570000e+00	7.846077e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.800547e-01	
1.571000e+00	7.851074e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.795625e-01	
1.572000e+00	7.856072e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.790710e-01	
1.573000e+00	7.861069e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.785802e-01	
1.574000e+00	7.866067e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.780899e-01	
1.575000e+00	7.871064e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.776002e-01	
1.576000e+00	7.876062e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.771112e-01	
1.577000e+00	7.881059e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.766228e-01	
1.578000e+00	7.886057e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.761350e-01	
1.579000e+00	7.891054e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.756478e-01	
1.580000e+00	7.896052e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.751612e-01	
1.581000e+00	7.901049e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.746752e-01	
1.582000e+00	7.906047e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.741899e-01	
1.583000e+00	7.911044e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.737051e-01	
1.584000e+00	7.916042e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.732210e-01	
1.585000e+00	7.921039e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.727374e-01	
1.586000e+00	7.926037e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.722545e-01	
1.587000e+00	7.931034e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.717721e-01	
1.588000e+00	7.936032e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.712904e-01	
1.589000e+00	7.941029e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.708093e-01	
1.590000e+00	7.946027e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.703287e-01	
1.591000e+00	7.951024e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.698488e-01	
1.592000e+00	7.956022e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.693695e-01	
1.593000e+00	7.961019e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.688907e-01	
1.594000e+00	7.966017e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.684126e-01	
1.595000e+00	7.971014e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.679350e-01	
1.596000e+00	7.976012e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.674581e-01	
1.597000e+00	7.981009e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.669817e-01	
1.598000e+00	7.986007e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.665059e-01	
1.599000e+00	7.991004e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.660308e-01	
1.600000e+00	7.996002e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.655562e-01	
1.601000e+00	8.001000e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.650822e-01	
1.602000e+00	8.005997e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.646087e-01	
1.603000e+00	8.010995e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.641359e-01	
1.604000e+00	8.015992e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.636636e-01	
1.605000e+00	8.020990e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.631920e-01	
1.606000e+00	8.025987e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.627209e-01	
1.607000e+00	8.030985e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.622504e-01	
1.608000e+00	8.035982e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.617805e-01	
1.609000e+00	8.040980e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.613111e-01	
1.610000e+00	8.045977e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.608424e-01	
1.611000e+00	8.050975e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.603742e-01	
1.612000e+00	8.055972e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.599066e-01	
1.613000e+00	8.060970e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.594395e-01	
1.614000e+00	8.065967e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.589730e-01	
1.615000e+00	8.070965e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.585072e-01	
1.616000e+00	8.075962e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.580418e-01	
1.617000e+00	8.080960e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.575771e-01	
1.618000e+00	8.085957e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.571129e-01	
1.619000e+00	8.090955e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.566493e-01	
1.620000e+00	8.095952e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.561862e-01	
1.621000e+00	8.100950e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.557238e-01	
1.622000e+00	8.105947e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.552619e-01	
1.623000e+00	8.110945e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.548005e-01	
1.624000e+00	8.115942e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.543397e-01	
1.625000e+00	8.120940e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.538795e-01	
1.626000e+00	8.125937e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.534198e-01	
1.627000e+00	8.130935e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.529607e-01	
1.628000e+00	8.135932e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.525022e-01	
1.629000e+00	8.140930e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.520442e-01	
1.630000e+00	8.145927e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.515868e-01	
1.631000e+00	8.150925e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.511299e-01	
1.632000e+00	8.155922e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.506736e-01	
1.633000e+00	8.160920e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.502178e-01	
1.634000e+00	8.165917e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.497626e-01	
1.635000e+00	8.170915e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.493080e-01	
1.636000e+00	8.175912e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.488539e-01	
1.637000e+00	8.180910e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.484003e-01	
1.638000e+00	8.185907e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.479473e-01	
1.639000e+00	8.190905e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.474948e-01	
1.640000e+00	8.195902e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.470429e-01	
1.641000e+00	8.200900e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.465916e-01	
1.642000e+00	8.205897e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.461407e-01	
1.643000e+00	8.210895e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.456905e-01	
1.644000e+00	8.215892e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.452407e-01	
1.645000e+00	8.220890e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.447915e-01	
1.646000e+00	8.225887e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.443429e-01	
1.647000e+00	8.230885e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.438948e-01	
1.648000e+00	8.235882e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.434472e-01	
1.649000e+00	8.240880e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.430002e-01	
1.650000e+00	8.245877e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.425537e-01	
1.651000e+00	8.250875e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.421077e-01	
1.652000e+00	8.255872e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.416623e-01	
1.653000e+00	8.260870e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.412174e-01	
1.654000e+00	8.265867e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.407730e-01	
1.655000e+00	8.270865e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.403292e-01	
1.656000e+00	8.275862e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.398859e-01	
1.657000e+00	8.280860e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.394432e-01	
1.658000e+00	8.285857e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.390009e-01	
1.659000e+00	8.290855e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.385592e-01	
1.660000e+00	8.295852e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.381181e-01	
1.661000e+00	8.300850e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.376774e-01	
1.662000e+00	8.305847e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.372373e-01	
1.663000e+00	8.310845e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.367977e-01	
1.664000e+00	8.315842e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.363586e-01	
1.665000e+00	8.320840e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.359201e-01	
1.666000e+00	8.325837e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.354820e-01	
1.667000e+00	8.330835e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.350445e-01	
1.668000e+00	8.335832e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.346075e-01	
1.669000e+00	8.340830e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.341711e-01	
1.670000e+00	8.345827e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.337351e-01	
1.671000e+00	8.350825e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.332997e-01	
1.672000e+00	8.355822e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.328648e-01	
1.673000e+00	8.360820e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.324304e-01	
1.674000e+00	8.365817e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.319965e-01	
1.675000e+00	8.370815e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.315631e-01	
1.676000e+00	8.375812e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.311303e-01	
1.677000e+00	8.380810e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.306979e-01	
1.678000e+00	8.385807e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.302661e-01	
1.679000e+00	8.390805e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.298348e-01	
1.680000e+00	8.395802e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.294039e-01	
1.681000e+00	8.400800e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.289736e-01	
1.682000e+00	8.405797e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.285438e-01	
1.683000e+00	8.410795e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.281145e-01	
1.684000e+00	8.415792e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.276857e-01	
1.685000e+00	8.420790e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.272575e-01	
1.686000e+00	8.425787e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.268297e-01	
1.687000e+00	8.430785e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.264024e-01	
1.688000e+00	8.435782e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.259756e-01	
1.689000e+00	8.440780e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.255494e-01	
1.690000e+00	8.445777e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.251236e-01	
1.691000e+00	8.450775e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.246983e-01	
1.692000e+00	8.455772e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.242735e-01	
1.693000e+00	8.460770e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.238493e-01	
1.694000e+00	8.465767e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.234255e-01	
1.695000e+00	8.470765e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.230022e-01	
1.696000e+00	8.475762e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.225794e-01	
1.697000e+00	8.480760e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.221571e-01	
1.698000e+00	8.485757e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.217353e-01	
1.699000e+00	8.490755e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.213140e-01	
1.700000e+00	8.495752e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.208932e-01	
1.701000e+00	8.500750e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.204728e-01	
1.702000e+00	8.505747e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.200530e-01	
1.703000e+00	8.510745e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.196337e-01	
1.704000e+00	8.515742e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.192148e-01	
1.705000e+00	8.520740e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.187964e-01	
1.706000e+00	8.525737e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.183785e-01	
1.707000e+00	8.530735e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.179611e-01	
1.708000e+00	8.535732e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.175442e-01	
1.709000e+00	8.540730e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.171278e-01	
1.710000e+00	8.545727e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.167118e-01	
1.711000e+00	8.550725e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.162964e-01	
1.712000e+00	8.555722e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.158814e-01	
1.713000e+00	8.560720e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.154669e-01	
1.714000e+00	8.565717e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.150528e-01	
1.715000e+00	8.570715e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.146393e-01	
1.716000e+00	8.575712e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.142262e-01	
1.717000e+00	8.580710e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.138136e-01	
1.718000e+00	8.585707e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.134015e-01	
1.719000e+00	8.590705e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.129899e-01	
1.720000e+00	8.595702e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.125787e-01	
1.721000e+00	8.600700e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.121680e-01	
1.722000e+00	8.605697e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.117578e-01	
1.723000e+00	8.610695e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.113481e-01	
1.724000e+00	8.615692e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.109388e-01	
1.725000e+00	8.620690e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.105300e-01	
1.726000e+00	8.625687e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.101216e-01	
1.727000e+00	8.630685e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.097138e-01	
1.728000e+00	8.635682e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.093064e-01	
1.729000e+00	8.640680e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.088995e-01	
1.730000e+00	8.645677e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.084930e-01	
1.731000e+00	8.650675e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.080870e-01	
1.732000e+00	8.655672e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.076815e-01	
1.733000e+00	8.660670e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.072764e-01	
1.734000e+00	8.665667e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.068718e-01	
1.735000e+00	8.670665e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.064677e-01	
1.736000e+00	8.675662e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.060640e-01	
1.737000e+00	8.680660e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.056608e-01	
1.738000e+00	8.685657e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.052580e-01	
1.739000e+00	8.690655e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.048557e-01	
1.740000e+00	8.695652e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.044539e-01	
1.741000e+00	8.700650e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.040525e-01	
1.742000e+00	8.705647e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.036516e-01	
1.743000e+00	8.710645e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.032511e-01	
1.744000e+00	8.715642e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.028511e-01	
1.745000e+00	8.720640e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.024515e-01	
1.746000e+00	8.725637e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.020524e-01	
1.747000e+00	8.730635e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.016538e-01	
1.748000e+00	8.735632e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.012556e-01	
1.749000e+00	8.740630e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.008578e-01	
1.750000e+00	8.745627e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.004605e-01	
1.751000e+00	8.750625e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	7.000637e-01	
1.752000e+00	8.755622e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	6.996673e-01	
1.753000e+00	8.760620e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	6.992713e-01	
1.754000e+00	8.765617e-01	0.000000e+00	1.000000e-09	7.911596e-02	0.000000e+00	6.988758e-01	
